!Pig: disabled
AdvancedInterfaceOptions: enabled
ArkInventory: enabled
ArkInventoryConfig: enabled
ArkInventoryRules: enabled
ArkInventorySearch: enabled
Atlas: enabled
Atlas_BurningCrusade: enabled
Atlas_ClassicWoW: enabled
AtlasLootClassic_PvP: enabled
AtlasLootClassic_Crafting: enabled
AtlasLootClassic_DungeonsAndRaids: enabled
AtlasLootClassic_Collections: enabled
AtlasLootClassic_Factions: enabled
AtlasLootClassic: enabled
AtlasLootClassic_Options: enabled
AtlasLootClassic_Data: enabled
AtlasQuest: enabled
Attune: enabled
AutoCombatLogger: enabled
AutoBarWrath: enabled
aux-addon: enabled
BattleInfo: enabled
Bistooltip: enabled
!BugGrabber: enabled
BugSack: enabled
ClassicCodex: disabled
ClassicCodex-db-ruRU: disabled
ClassicCodex-loader: disabled
ClassicCodex-db-esMX: disabled
ClassicCodex-db-ptBR: disabled
ClassicCodex-db-deDE: disabled
ClassicCodex-db: disabled
ClassicCodex-patch: disabled
ClassicCodex-db-frFR: disabled
ClassicCodex-db-zhCN: disabled
ClassicCodex-db-zhTW: disabled
ClassicCodex-db-enUS: disabled
ClassicCodex-db-esES: disabled
ClassicCodex-db-koKR: disabled
Decursive: disabled
Details: enabled
Details_Compare2: enabled
Details_EncounterDetails: enabled
Details_RaidCheck: enabled
Details_DataStorage: enabled
Details_Streamer: enabled
Details_TinyThreat: enabled
Details_Vanguard: enabled
Doom_CooldownPulse: enabled
GTFO: enabled
HealBot: disabled
HealBot_Data: disabled
HealBot_ExtraSkins: disabled
HealBot_Options: disabled
HealBot_Tips: disabled
HidingBar: enabled
HidingBar_Options: enabled
Leatrix_Maps: enabled
Leatrix_Plus: enabled
LFGBulletinBoard: enabled
LoonBestInSlot: disabled
MikScrollingBattleText: disabled
MSBTOptions: disabled
Myslot: enabled
Pawn: enabled
Plater: enabled
Questie: enabled
SafeQueue: enabled
SimpleItemLevel: enabled
TacoTip: enabled
TargetNameplateIndicator: enabled
ThreatClassic2: enabled
TomTom: enabled
TradeShout: enabled
VendorPrice: enabled
WeakAuras: enabled
WeakAurasArchive: enabled
WeakAurasModelPaths: enabled
WeakAurasOptions: enabled
WeakAurasTemplates: enabled
WIM: enabled
xanSoundAlerts: enabled
TradeSkillMaster: enabled
AddOnSkins: enabled
ElvUI_Libraries: enabled
ElvUI_OptionsUI: enabled
ElvUI_Options: enabled
ElvUI: enabled
TalentEmu: enabled
alaChat: enabled
SpeedyAutoLoot: enabled
DBM-Core: enabled
DBM-StatusBarTimers: enabled
DBM-GUI: enabled
DBM-ChamberOfAspects: enabled
DBM-CountPack-Overwatch: enabled
DBM-Ulduar: enabled
DBM-VPVEM: enabled
DBM-ZulAman: enabled
DBM-WorldEvents: enabled
DBM-Azeroth: enabled
DBM-Icecrown: enabled
DBM-Coliseum: enabled
DBM-Karazhan: enabled
DBM-Outlands: enabled
DBM-Sunwell: enabled
DBM-Onyxia: enabled
DBM-AQ20: enabled
DBM-AQ40: enabled
DBM-Serpentshrine: enabled
DBM-EyeOfEternity: enabled
DBM-Hyjal: enabled
DBM-MC: enabled
DBM-ZG: enabled
DBM-Naxx: enabled
DBM-Party-WotLK: enabled
DBM-Party-Vanilla: enabled
DBM-Party-BC: enabled
DBM-VoA: enabled
DBM-TheEye: enabled
DBM-BlackTemple: enabled
DBM-BWL: enabled
DBM-VPTaotao: enabled
HeyboxPlayerInfo: disabled
ArkInventoryRules_Example: enabled
alaTalentEmu: enabled
ElvUI_AuraBarsMovers: disabled
ElvUI_CastBarOverlay: disabled
ElvUI_CustomTags: disabled
ElvUI_CustomTweaks: disabled
ElvUI_DTBars2: disabled
ElvUI_EverySecondCounts: disabled
ElvUI_ExtraActionBars: disabled
ElvUI_ExtraDataTexts: disabled
ElvUI_QuestXP: disabled
ElvUI_UnitFramePlugin: disabled
ElvUI_VisualAuraTimers: disabled
ElvUI_SecondsToBuff: disabled
ElvUI_BuffHighlight: disabled
WunderUI: disabled
kExtraBossFrames: disabled
WeakAurasCompanion: enabled
Hekili: disabled
RXPGuides: disabled
Parrot: enabled
GSE: enabled
GSE_GUI: enabled
GSE_LDB: enabled
DBM-Raids-BC: enabled
DBM-Raids-WoTLK: enabled
DBM-VPYike: enabled
Ace3: enabled
CallbackHandler-1.0: enabled
HereBeDragons: enabled
LibDataBroker-1.1: enabled
LibDBIcon-1.0: enabled
LibSharedMedia-3.0: enabled
LibStub: enabled
LibUIDropDownMenu: enabled
ACP: enabled
DBM-Raids-Vanilla: enabled
AceGUI-3.0-SharedMediaWidgets: enabled
LibPeriodicTable-3.1: enabled
LibDialog-1.0: enabled
BattlePetBreedID: enabled
Outfitter: enabled
ItemRack: enabled
GearQuipper: enabled
GearQuipper-TBC: enabled
ClosetGnome: enabled
SellJunk: enabled
Scrap: enabled
ReagentRestocker: enabled
Auc-Advanced: enabled
Auctionator: enabled
TheUndermineJournal: enabled
BootyBayGazette: enabled
AuctionDB: enabled
Skillet: enabled
Peddler: enabled
InsertAnyModsHereThatYourRuleMightNeed: enabled
LibBabble-Zone-3.0: enabled
Ace2: enabled
LibKeyBound-1.0: enabled
LibStickyFrames-2.0: enabled
OmniCC: enabled
Masque: enabled
MuffinLibPTSets: enabled
LibWindow-1.1: enabled
NickTag-1.0: enabled
LibItemUpgradeInfo-1.0: enabled
LibGroupInSpecT-1.1: enabled
LibCompress: enabled
LibGraph-2.0: enabled
Leatrix_enUS: enabled
LibHealComm-4.0: enabled
SharedMedia: enabled
Tukui: enabled
Glass: enabled
LibDDI-1.0: enabled
LibSink-2.0: enabled
LibAppropriateItems-1.0: enabled
LibDetours-1.0: enabled
LibClassicInspector: enabled
LibClassicGearScore: enabled
LibNameplateRegistry-1.0: enabled
HereBeDragons-2.0: enabled
LibButtonGlow-1.0: enabled
LibSpellRange-1.0: enabled
LibRangeCheck-2.0: enabled
LibClassicDurations: enabled
LibClassicCasterino: enabled
LibGetFrame-1.0: enabled
!LibUIDropDownMenu: enabled
!!AddonLocale: enabled
ChatThrottleLib: enabled
LibChatHandler-1.0: enabled
LibChatAnims: enabled
tekDebug: enabled
Talented: enabled
AllTheThings: enabled
ElvUI_Config: enabled
LibDeflate: enabled
LibSerialize: enabled
LibSpecialization: enabled
RangeDisplay: disabled
RangeDisplay_Options: disabled
BlizzMove: enabled
BlizzMove_Debug: enabled
SharedMedia_Causese: enabled
Blizzard_CompactRaidFrames: enabled
